               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11364,            0.049768,            0.051682,             0.42058,            0.038655,            0.011687,           0.0025369,             0.10019,            0.044543,            0.032232,            0.070233,           0.0033075,           0.0033075
                   1,            0.098728,            0.046897,            0.025458,             0.82603,            0.045378,            0.019958,           0.0046072,            0.097244,            0.038215,            0.025119,            0.040167,           0.0065751,           0.0065751
                   2,            0.097606,            0.043152,            0.022186,             0.83851,            0.056111,            0.029105,           0.0072731,            0.094946,            0.038043,            0.023361,            0.010035,           0.0097767,           0.0097767
                   3,            0.094089,            0.044013,             0.02098,             0.85644,            0.052941,            0.042733,            0.012116,            0.086843,            0.037756,            0.021086,            0.009703,            0.009703,            0.009703
                   4,            0.087932,            0.046013,            0.019566,              0.4374,             0.17479,            0.051547,            0.012889,            0.086504,            0.037156,             0.01903,            0.009703,            0.009703,            0.009703
                   5,            0.083174,            0.043095,            0.017828,             0.48677,             0.19529,            0.081683,            0.020901,            0.080807,            0.037295,              0.0172,            0.009604,            0.009604,            0.009604
                   6,            0.081204,            0.044544,            0.015717,             0.58323,             0.19503,             0.12759,            0.036593,            0.076842,            0.037822,            0.015876,            0.009505,            0.009505,            0.009505
                   7,            0.078547,            0.042878,            0.014547,             0.50475,             0.19419,            0.097053,            0.031414,            0.077995,            0.036182,            0.015271,            0.009406,            0.009406,            0.009406
                   8,            0.077137,             0.04288,            0.014548,             0.50907,             0.26679,             0.12574,            0.035701,            0.075468,            0.035702,            0.014479,            0.009307,            0.009307,            0.009307
                   9,            0.075653,            0.042006,            0.013775,             0.51911,             0.28334,             0.17047,            0.059628,            0.070543,            0.037657,             0.01374,            0.009208,            0.009208,            0.009208
                  10,            0.074688,            0.043218,             0.01285,             0.54667,             0.22448,             0.14459,            0.053213,             0.07536,            0.035659,            0.013566,            0.009109,            0.009109,            0.009109
                  11,            0.074478,            0.041818,            0.012646,             0.57468,             0.26562,             0.20969,            0.070208,            0.070345,            0.035523,            0.013332,             0.00901,             0.00901,             0.00901
                  12,            0.072176,            0.039486,            0.012383,             0.63709,             0.28137,             0.23736,            0.077999,            0.069244,            0.035104,            0.012562,            0.008911,            0.008911,            0.008911
                  13,            0.071487,            0.040399,            0.012174,             0.42115,             0.29555,             0.23629,            0.084667,            0.069205,            0.034851,            0.012235,            0.008812,            0.008812,            0.008812
                  14,            0.070838,            0.039461,            0.011353,             0.50127,             0.32068,             0.31525,             0.10814,            0.067205,            0.034426,            0.011115,            0.008713,            0.008713,            0.008713
                  15,             0.06995,            0.040506,            0.011093,             0.41153,                0.41,             0.36309,             0.11243,            0.066781,            0.033138,            0.010921,            0.008614,            0.008614,            0.008614
                  16,            0.068569,            0.040908,           0.0098616,             0.53648,              0.3082,             0.42031,             0.15795,            0.066153,              0.0337,            0.010891,            0.008515,            0.008515,            0.008515
                  17,            0.067491,            0.038876,            0.010761,             0.57088,             0.38906,              0.3834,             0.13523,            0.062768,            0.034267,            0.010038,            0.008416,            0.008416,            0.008416
                  18,            0.066102,            0.037689,           0.0098759,             0.60247,             0.40069,              0.4014,             0.15372,            0.061973,            0.032962,           0.0095008,            0.008317,            0.008317,            0.008317
                  19,            0.065925,             0.03729,           0.0088402,             0.58373,             0.35212,             0.38855,             0.14824,            0.062513,            0.033001,           0.0085074,            0.008218,            0.008218,            0.008218
                  20,            0.065266,             0.03669,           0.0086395,             0.60747,             0.39931,             0.41633,             0.16593,            0.062399,             0.03346,           0.0079812,            0.008119,            0.008119,            0.008119
                  21,            0.063508,            0.036228,            0.007955,             0.56195,             0.39521,             0.41888,             0.14821,             0.06405,             0.03233,           0.0074756,             0.00802,             0.00802,             0.00802
                  22,            0.063529,             0.03911,           0.0074444,             0.73692,             0.36254,             0.44759,             0.16428,            0.061468,            0.032552,           0.0064886,            0.007921,            0.007921,            0.007921
                  23,            0.062121,            0.037827,           0.0070553,             0.70232,             0.41907,             0.48705,             0.19055,             0.06098,            0.031388,           0.0061323,            0.007822,            0.007822,            0.007822
                  24,            0.061747,            0.034238,            0.007253,             0.63722,             0.41352,             0.43744,             0.16481,            0.058989,             0.03131,            0.005708,            0.007723,            0.007723,            0.007723
                  25,            0.061698,            0.035087,            0.006855,              0.6463,             0.47329,             0.46168,             0.18944,            0.057483,            0.031151,           0.0055416,            0.007624,            0.007624,            0.007624
                  26,            0.061255,            0.035328,           0.0064342,             0.68865,              0.4467,             0.48339,               0.208,            0.057944,            0.030654,           0.0051048,            0.007525,            0.007525,            0.007525
                  27,            0.061044,            0.036326,           0.0069055,             0.80163,             0.41523,             0.53694,             0.23776,            0.055985,             0.03091,           0.0048485,            0.007426,            0.007426,            0.007426
                  28,            0.060414,            0.035944,           0.0063068,             0.66201,             0.41405,             0.54912,             0.20725,            0.057065,            0.031197,           0.0049794,            0.007327,            0.007327,            0.007327
                  29,            0.060897,            0.037008,           0.0060325,             0.71916,             0.49098,             0.58585,             0.24264,            0.055784,            0.030043,           0.0050124,            0.007228,            0.007228,            0.007228
                  30,            0.059192,            0.034618,           0.0063166,             0.69495,             0.53247,              0.5669,             0.23565,            0.055357,            0.029512,           0.0046068,            0.007129,            0.007129,            0.007129
                  31,             0.05822,            0.034678,           0.0063133,             0.75721,             0.50773,             0.59361,             0.25535,            0.055061,            0.029514,            0.004329,             0.00703,             0.00703,             0.00703
                  32,            0.058016,            0.032964,            0.005448,             0.82832,              0.4462,             0.61842,             0.25496,            0.055185,            0.029163,           0.0043955,            0.006931,            0.006931,            0.006931
                  33,            0.058211,            0.035067,           0.0056883,             0.73466,             0.53764,             0.62528,             0.27721,             0.05371,            0.028777,           0.0045543,            0.006832,            0.006832,            0.006832
                  34,             0.05734,            0.033155,            0.005478,             0.83537,             0.46654,             0.64336,             0.27818,            0.056387,            0.028432,           0.0043232,            0.006733,            0.006733,            0.006733
                  35,            0.055988,            0.034714,           0.0055605,             0.54589,             0.65966,             0.63446,              0.2759,            0.055329,            0.028343,           0.0045176,            0.006634,            0.006634,            0.006634
                  36,            0.056026,            0.034294,           0.0053637,             0.84571,             0.49596,             0.67912,              0.2984,            0.054777,            0.029464,           0.0043282,            0.006535,            0.006535,            0.006535
                  37,             0.05649,            0.033846,            0.005241,             0.80047,             0.49856,             0.66172,             0.30951,            0.052688,            0.028821,           0.0040119,            0.006436,            0.006436,            0.006436
                  38,            0.054538,            0.032636,           0.0051621,             0.48435,              0.6359,             0.61381,             0.26907,            0.053477,            0.028704,           0.0042503,            0.006337,            0.006337,            0.006337
                  39,            0.054718,            0.032676,           0.0052358,             0.72769,             0.50024,             0.63713,             0.29654,            0.053225,            0.028543,            0.004165,            0.006238,            0.006238,            0.006238
                  40,            0.055373,            0.034048,           0.0050494,             0.51912,             0.69796,             0.63932,              0.2999,            0.051898,            0.028413,           0.0041276,            0.006139,            0.006139,            0.006139
                  41,            0.054035,            0.032223,            0.005119,             0.76214,             0.54793,              0.6772,             0.31912,            0.052169,            0.028244,           0.0036686,             0.00604,             0.00604,             0.00604
                  42,            0.054765,            0.033296,            0.005229,             0.46789,             0.68585,             0.67989,             0.31004,            0.051748,            0.027989,           0.0039678,            0.005941,            0.005941,            0.005941
                  43,            0.054107,            0.031815,           0.0050072,             0.63953,             0.64745,             0.67016,             0.30708,            0.052583,            0.028016,           0.0042283,            0.005842,            0.005842,            0.005842
                  44,             0.05399,            0.032835,           0.0046313,             0.75264,             0.61001,             0.70671,             0.33941,            0.049561,             0.02761,           0.0040864,            0.005743,            0.005743,            0.005743
                  45,             0.05341,            0.032756,           0.0046996,             0.73338,             0.66623,              0.7204,              0.3308,            0.051188,            0.027484,           0.0038468,            0.005644,            0.005644,            0.005644
                  46,             0.05338,            0.032766,           0.0045331,             0.71939,             0.61864,             0.69287,             0.31719,            0.049884,             0.02675,            0.003878,            0.005545,            0.005545,            0.005545
                  47,            0.052712,            0.031349,           0.0044696,             0.80229,             0.60743,             0.71439,             0.37403,            0.048538,            0.026627,           0.0037993,            0.005446,            0.005446,            0.005446
                  48,            0.052109,             0.03196,           0.0042487,             0.78197,             0.57027,             0.68814,             0.33159,            0.049388,            0.026454,           0.0038472,            0.005347,            0.005347,            0.005347
                  49,            0.050909,               0.031,           0.0045556,             0.83008,             0.57268,             0.69777,             0.32632,            0.049203,             0.02669,           0.0038415,            0.005248,            0.005248,            0.005248
                  50,            0.051611,            0.032315,           0.0041974,             0.79565,             0.55149,             0.66329,             0.31051,            0.049753,            0.027238,           0.0036177,            0.005149,            0.005149,            0.005149
                  51,            0.050222,            0.030863,           0.0042204,             0.71432,             0.60659,               0.721,             0.32278,            0.049015,            0.027127,           0.0035312,             0.00505,             0.00505,             0.00505
                  52,            0.050781,            0.032299,           0.0039295,             0.73056,             0.65838,             0.70704,             0.34238,            0.048679,             0.02716,            0.003457,            0.004951,            0.004951,            0.004951
                  53,            0.050406,            0.031328,           0.0043348,             0.74613,             0.63833,             0.72909,             0.34475,            0.048397,             0.02745,           0.0035031,            0.004852,            0.004852,            0.004852
                  54,            0.049265,            0.030808,           0.0040816,             0.66315,             0.68348,             0.75202,             0.37781,            0.047582,            0.026855,            0.003289,            0.004753,            0.004753,            0.004753
                  55,            0.049942,            0.031739,            0.004269,             0.65935,              0.6284,             0.74463,             0.36689,            0.048236,            0.026848,           0.0034238,            0.004654,            0.004654,            0.004654
                  56,            0.049096,            0.031021,           0.0039252,             0.78254,             0.71831,             0.78725,             0.37982,            0.047655,            0.026496,           0.0034638,            0.004555,            0.004555,            0.004555
                  57,            0.048697,            0.028351,           0.0043046,             0.74324,             0.71991,             0.77746,             0.41552,            0.047449,            0.026473,           0.0033304,            0.004456,            0.004456,            0.004456
                  58,            0.049573,            0.031563,           0.0038264,             0.73099,             0.72671,             0.77921,             0.41745,             0.04698,             0.02629,            0.003395,            0.004357,            0.004357,            0.004357
                  59,            0.048423,             0.03042,           0.0040485,             0.75685,             0.67561,              0.7775,              0.3908,            0.047537,            0.026026,           0.0033127,            0.004258,            0.004258,            0.004258
                  60,             0.04868,            0.030063,           0.0038032,             0.79887,             0.70078,             0.79597,             0.40047,            0.046166,            0.026117,           0.0033209,            0.004159,            0.004159,            0.004159
                  61,            0.048767,            0.031024,           0.0036493,             0.77795,             0.63506,             0.76889,             0.40959,            0.047153,             0.02646,           0.0033432,             0.00406,             0.00406,             0.00406
                  62,            0.048729,            0.028814,            0.004337,             0.66386,             0.70166,             0.76974,             0.41961,             0.04708,            0.026618,           0.0034027,            0.003961,            0.003961,            0.003961
                  63,            0.046979,            0.029744,           0.0036628,             0.81557,             0.60378,             0.76121,             0.42959,            0.045504,            0.025876,           0.0031246,            0.003862,            0.003862,            0.003862
                  64,            0.047233,            0.029599,           0.0038108,              0.6144,             0.84577,             0.78835,             0.44153,            0.045501,            0.025999,           0.0030068,            0.003763,            0.003763,            0.003763
                  65,            0.047169,            0.029116,           0.0035863,             0.76387,             0.71048,             0.80195,             0.42733,            0.045646,            0.025987,           0.0031047,            0.003664,            0.003664,            0.003664
                  66,            0.047229,            0.029762,            0.003574,             0.81341,             0.71662,             0.80036,             0.44698,            0.045098,            0.025668,           0.0029753,            0.003565,            0.003565,            0.003565
                  67,            0.046713,            0.029256,           0.0039531,             0.74699,             0.73717,             0.78146,              0.4284,            0.044772,            0.025225,           0.0028448,            0.003466,            0.003466,            0.003466
                  68,            0.045819,            0.027814,             0.00382,             0.71666,             0.77045,             0.80078,             0.41905,             0.04536,            0.025171,           0.0027924,            0.003367,            0.003367,            0.003367
                  69,            0.045903,            0.028352,           0.0036174,             0.75786,             0.78094,             0.82358,             0.41586,            0.046645,            0.025754,           0.0028619,            0.003268,            0.003268,            0.003268
                  70,            0.045887,            0.028897,           0.0032187,             0.74467,             0.76047,             0.80921,             0.43671,            0.045651,            0.025828,           0.0028576,            0.003169,            0.003169,            0.003169
                  71,            0.046431,             0.02869,           0.0036612,              0.7272,             0.76181,             0.81704,             0.44569,            0.044927,            0.025652,           0.0028713,             0.00307,             0.00307,             0.00307
                  72,            0.045358,             0.02863,           0.0034328,              0.7462,             0.80519,             0.81273,             0.44687,            0.044243,            0.025695,           0.0028823,            0.002971,            0.002971,            0.002971
                  73,            0.044854,            0.027722,           0.0037395,             0.72819,             0.77826,             0.79849,             0.41051,            0.045144,            0.026009,           0.0028772,            0.002872,            0.002872,            0.002872
                  74,            0.045194,            0.027873,           0.0037938,             0.75765,             0.77953,             0.82293,             0.45917,            0.044471,            0.025541,           0.0029379,            0.002773,            0.002773,            0.002773
                  75,            0.045292,            0.028754,           0.0034611,              0.7299,             0.78542,              0.8129,             0.46455,            0.043883,            0.025217,           0.0028638,            0.002674,            0.002674,            0.002674
                  76,            0.045163,            0.027802,           0.0033059,              0.7834,             0.76621,             0.83018,             0.46384,            0.043548,             0.02512,           0.0028196,            0.002575,            0.002575,            0.002575
                  77,            0.044849,            0.028367,           0.0032532,             0.80348,              0.7798,             0.85311,             0.48678,            0.043342,            0.024804,           0.0027152,            0.002476,            0.002476,            0.002476
                  78,            0.044136,            0.026707,            0.003207,             0.73355,             0.77535,             0.81195,             0.46844,            0.043605,            0.025145,           0.0030574,            0.002377,            0.002377,            0.002377
                  79,            0.045483,            0.028699,           0.0033954,             0.80066,             0.78775,             0.84435,             0.45457,            0.043786,            0.025023,            0.002958,            0.002278,            0.002278,            0.002278
                  80,            0.044259,            0.027091,           0.0033273,             0.76311,             0.79745,             0.84146,              0.4523,            0.043258,             0.02474,           0.0025724,            0.002179,            0.002179,            0.002179
                  81,            0.044088,            0.028217,           0.0030898,             0.80702,             0.79602,             0.84624,             0.47924,            0.042922,             0.02455,           0.0024973,             0.00208,             0.00208,             0.00208
                  82,            0.044043,            0.027913,           0.0032735,             0.79694,             0.80909,              0.8434,             0.47442,            0.042179,             0.02454,           0.0024339,            0.001981,            0.001981,            0.001981
                  83,             0.04362,            0.027133,           0.0033321,             0.80316,             0.79658,             0.82174,             0.47399,            0.042126,            0.024753,           0.0025155,            0.001882,            0.001882,            0.001882
                  84,            0.044354,            0.028334,            0.003406,             0.77846,             0.79961,             0.83275,             0.46929,            0.042793,            0.024639,           0.0023704,            0.001783,            0.001783,            0.001783
                  85,            0.042698,            0.027005,           0.0029831,             0.79966,             0.79703,             0.84201,             0.47889,            0.042341,            0.024395,            0.002379,            0.001684,            0.001684,            0.001684
                  86,            0.042488,            0.026935,           0.0028572,             0.80707,             0.80349,             0.84199,             0.48181,            0.042175,            0.024654,           0.0023632,            0.001585,            0.001585,            0.001585
                  87,            0.043014,            0.026368,           0.0032049,             0.81037,             0.81482,             0.85284,             0.47393,            0.042191,            0.024288,            0.002338,            0.001486,            0.001486,            0.001486
                  88,            0.043367,            0.027991,           0.0031966,             0.82554,             0.79807,             0.87517,             0.49606,            0.042011,            0.024272,           0.0023148,            0.001387,            0.001387,            0.001387
                  89,            0.042799,            0.026296,           0.0029864,             0.80531,             0.79658,             0.83522,             0.49048,            0.042033,            0.024133,           0.0023039,            0.001288,            0.001288,            0.001288
                  90,            0.042379,            0.027148,           0.0030703,             0.82475,             0.80526,             0.85473,             0.50534,            0.041616,            0.023909,            0.002306,            0.001189,            0.001189,            0.001189
                  91,             0.04312,            0.027979,           0.0030273,             0.80543,             0.80179,             0.84669,             0.49976,            0.041821,             0.02407,           0.0022732,             0.00109,             0.00109,             0.00109
                  92,            0.042843,             0.02783,           0.0030474,             0.85319,              0.8071,             0.87255,             0.51349,            0.041838,            0.023857,           0.0023002,            0.000991,            0.000991,            0.000991
                  93,            0.042129,            0.026884,           0.0028983,             0.89719,             0.76879,             0.86403,             0.51011,            0.041699,            0.023886,           0.0022988,            0.000892,            0.000892,            0.000892
                  94,            0.041696,            0.026669,           0.0028229,             0.86842,             0.77971,             0.86292,             0.51711,            0.041511,            0.023889,           0.0022356,            0.000793,            0.000793,            0.000793
                  95,            0.041834,            0.027029,            0.002894,             0.91561,             0.78257,             0.86153,             0.50917,            0.041422,            0.023873,           0.0021841,            0.000694,            0.000694,            0.000694
                  96,            0.041701,            0.026597,           0.0029484,             0.92543,             0.78213,             0.86221,             0.51266,            0.041506,            0.023701,           0.0021575,            0.000595,            0.000595,            0.000595
                  97,            0.041894,            0.026973,            0.003064,             0.94484,             0.77674,             0.85848,             0.50445,             0.04143,            0.023655,           0.0021708,            0.000496,            0.000496,            0.000496
                  98,            0.042776,            0.027684,           0.0029766,             0.90571,             0.77984,             0.87882,             0.50068,            0.041358,            0.023793,           0.0022073,            0.000397,            0.000397,            0.000397
                  99,            0.041469,            0.026336,           0.0029651,             0.87849,             0.77721,             0.87959,             0.49718,            0.041376,            0.023768,            0.002227,            0.000298,            0.000298,            0.000298
